train_records,val_records,test_records
tr11-0347/tr11-0347,tr04-0239/tr04-0239,tr12-0122/tr12-0122
tr05-1233/tr05-1233,tr13-0681/tr13-0681,tr03-0167/tr03-0167
tr05-0497/tr05-0497,tr05-0348/tr05-0348,tr06-0307/tr06-0307
tr11-0577/tr11-0577,tr11-0655/tr11-0655,tr03-0392/tr03-0392
tr05-0405/tr05-0405,tr03-0304/tr03-0304,tr12-0573/tr12-0573
tr07-0687/tr07-0687,tr10-0864/tr10-0864,tr03-0485/tr03-0485
tr06-0677/tr06-0677,tr09-0070/tr09-0070,tr07-0804/tr07-0804
tr05-1624/tr05-1624,tr09-0068/tr09-0068,tr04-0703/tr04-0703
tr05-1225/tr05-1225,tr10-0392/tr10-0392,tr13-0464/tr13-0464
tr05-0256/tr05-0256,tr05-1183/tr05-1183,tr03-0921/tr03-0921
tr14-0110/tr14-0110,tr12-0519/tr12-0519,tr07-0231/tr07-0231
tr10-0771/tr10-0771,tr14-0112/tr14-0112,tr05-1684/tr05-1684
tr05-1258/tr05-1258,tr07-0283/tr07-0283,tr11-0080/tr11-0080
tr05-0418/tr05-0418,tr04-0569/tr04-0569,tr03-0401/tr03-0401
tr06-0315/tr06-0315,tr05-0411/tr05-0411,tr03-0251/tr03-0251
tr05-1551/tr05-1551,tr09-0541/tr09-0541,tr06-0488/tr06-0488
tr03-0257/tr03-0257,tr05-0627/tr05-0627,tr07-0401/tr07-0401
tr04-0887/tr04-0887,tr09-0593/tr09-0593,tr11-0200/tr11-0200
tr04-0362/tr04-0362,tr06-0347/tr06-0347,tr12-0414/tr12-0414
tr06-0536/tr06-0536,tr05-0574/tr05-0574,tr04-0287/tr04-0287
tr06-0843/tr06-0843,tr10-0728/tr10-0728,tr08-0113/tr08-0113
tr07-0394/tr07-0394,tr08-0139/tr08-0139,tr13-0638/tr13-0638
tr07-0262/tr07-0262,tr12-0375/tr12-0375,tr10-0059/tr10-0059
tr03-1100/tr03-1100,tr06-0791/tr06-0791,tr06-0797/tr06-0797
tr10-0768/tr10-0768,tr04-0075/tr04-0075,tr03-0541/tr03-0541
tr05-0782/tr05-0782,tr08-0168/tr08-0168,tr12-0106/tr12-0106
tr08-0295/tr08-0295,tr04-0931/tr04-0931,tr06-0362/tr06-0362
tr10-0626/tr10-0626,tr03-1346/tr03-1346,tr03-0166/tr03-0166
tr12-0009/tr12-0009,tr07-0585/tr07-0585,tr12-0248/tr12-0248
tr12-0061/tr12-0061,tr04-0741/tr04-0741,tr09-0175/tr09-0175
tr05-1190/tr05-1190,tr07-0894/tr07-0894,tr13-0076/tr13-0076
tr03-0906/tr03-0906,tr10-0808/tr10-0808,tr05-0812/tr05-0812
tr06-0126/tr06-0126,tr04-0631/tr04-0631,tr05-0655/tr05-0655
tr05-0784/tr05-0784,tr03-1181/tr03-1181,tr08-0280/tr08-0280
tr05-1570/tr05-1570,tr04-0939/tr04-0939,tr05-1247/tr05-1247
tr05-1688/tr05-1688,tr07-0232/tr07-0232,tr04-0864/tr04-0864
tr12-0364/tr12-0364,tr04-0015/tr04-0015,tr12-0253/tr12-0253
tr09-0331/tr09-0331,tr04-0279/tr04-0279,tr04-0878/tr04-0878
tr07-0874/tr07-0874,tr05-1270/tr05-1270,tr12-0308/tr12-0308
tr07-0602/tr07-0602,tr10-0247/tr10-0247,tr03-0005/tr03-0005
tr05-0738/tr05-0738,tr13-0508/tr13-0508,tr11-0436/tr11-0436
tr05-1659/tr05-1659,tr06-0802/tr06-0802,tr03-0314/tr03-0314
tr03-0086/tr03-0086,tr03-1231/tr03-1231,tr04-0825/tr04-0825
tr09-0647/tr09-0647,tr04-0402/tr04-0402,tr12-0410/tr12-0410
tr09-0220/tr09-0220,tr07-0293/tr07-0293,tr06-0780/tr06-0780
tr07-0841/tr07-0841,tr11-0509/tr11-0509,tr04-1032/tr04-1032
tr03-0708/tr03-0708,tr03-0785/tr03-0785,tr07-0040/tr07-0040
tr03-0322/tr03-0322,tr13-0425/tr13-0425,tr08-0156/tr08-0156
tr06-0317/tr06-0317,tr13-0517/tr13-0517,tr11-0354/tr11-0354
tr03-0536/tr03-0536,tr08-0315/tr08-0315,tr05-1572/tr05-1572
tr12-0681/tr12-0681,tr05-1558/tr05-1558,tr14-0278/tr14-0278
tr11-0792/tr11-0792,tr05-1604/tr05-1604,tr07-0016/tr07-0016
tr11-0338/tr11-0338,tr11-0471/tr11-0471,tr04-0913/tr04-0913
tr05-1060/tr05-1060,tr09-0489/tr09-0489,tr06-0332/tr06-0332
tr04-0208/tr04-0208,tr05-0932/tr05-0932,tr14-0206/tr14-0206
tr10-0442/tr10-0442,tr14-0003/tr14-0003,tr07-0162/tr07-0162
tr07-0153/tr07-0153,tr06-0177/tr06-0177,tr13-0202/tr13-0202
tr07-0650/tr07-0650,tr13-0801/tr13-0801,tr10-0006/tr10-0006
tr05-0327/tr05-0327,tr05-0905/tr05-0905,tr06-0017/tr06-0017
tr12-0279/tr12-0279,tr05-1163/tr05-1163,tr03-0686/tr03-0686
tr05-0292/tr05-0292,tr05-0243/tr05-0243,tr04-0133/tr04-0133
tr04-0255/tr04-0255,tr10-0869/tr10-0869,tr13-0101/tr13-0101
tr03-1302/tr03-1302,tr05-1313/tr05-1313,tr07-0786/tr07-0786
tr06-0850/tr06-0850,tr04-0653/tr04-0653,tr09-0237/tr09-0237
tr12-0440/tr12-0440,tr09-0296/tr09-0296,tr04-1034/tr04-1034
tr03-0029/tr03-0029,tr13-0367/tr13-0367,tr11-0659/tr11-0659
tr06-0576/tr06-0576,tr07-0593/tr07-0593,tr04-0041/tr04-0041
tr04-0966/tr04-0966,tr06-0122/tr06-0122,tr06-1010/tr06-1010
tr09-0527/tr09-0527,tr03-1143/tr03-1143,tr04-0806/tr04-0806
tr10-0635/tr10-0635,tr04-0551/tr04-0551,tr10-0509/tr10-0509
tr07-0343/tr07-0343,tr06-0475/tr06-0475,tr14-0240/tr14-0240
tr05-0471/tr05-0471,tr07-0056/tr07-0056,tr04-0227/tr04-0227
tr09-0453/tr09-0453,tr08-0356/tr08-0356,tr03-0078/tr03-0078
tr13-0447/tr13-0447,tr03-1155/tr03-1155,tr09-0423/tr09-0423
tr05-0707/tr05-0707,tr05-1118/tr05-1118,tr04-1078/tr04-1078
tr06-0567/tr06-0567,tr07-0102/tr07-0102,tr12-0348/tr12-0348
tr03-0152/tr03-0152,tr11-0326/tr11-0326,tr13-0372/tr13-0372
tr05-1317/tr05-1317,tr04-1117/tr04-1117,tr06-0627/tr06-0627
tr04-0568/tr04-0568,tr03-1387/tr03-1387,tr05-0326/tr05-0326
tr05-0849/tr05-0849,tr03-0618/tr03-0618,tr06-0449/tr06-0449
tr03-0300/tr03-0300,tr06-0418/tr06-0418,tr12-0463/tr12-0463
tr10-0832/tr10-0832,tr03-0715/tr03-0715,tr14-0182/tr14-0182
tr03-0955/tr03-0955,tr04-0120/tr04-0120,tr04-0570/tr04-0570
tr05-1356/tr05-1356,tr12-0185/tr12-0185,tr03-1135/tr03-1135
tr03-0092/tr03-0092,tr06-0429/tr06-0429,tr05-0910/tr05-0910
tr05-0652/tr05-0652,tr04-0503/tr04-0503,tr06-0202/tr06-0202
tr12-0319/tr12-0319,tr11-0736/tr11-0736,tr10-0872/tr10-0872
tr03-1115/tr03-1115,tr08-0192/tr08-0192,tr11-0016/tr11-0016
tr10-0363/tr10-0363,tr03-0413/tr03-0413,tr06-0390/tr06-0390
tr06-0785/tr06-0785,tr12-0368/tr12-0368,tr06-0865/tr06-0865
tr03-0394/tr03-0394,tr12-0509/tr12-0509,tr14-0064/tr14-0064
tr04-0400/tr04-0400,tr06-0815/tr06-0815,tr07-0703/tr07-0703
tr13-0621/tr13-0621,tr10-0853/tr10-0853,tr06-0404/tr06-0404
tr13-0686/tr13-0686,tr05-1371/tr05-1371,tr04-0658/tr04-0658
tr03-0592/tr03-0592,tr05-0744/tr05-0744,tr05-0449/tr05-0449
tr12-0209/tr12-0209,tr06-0827/tr06-0827,tr04-0603/tr04-0603
